UF,CONSULTOR_USADO,CNPJ_REFERENCIA,EAN,PRODUTO,DISTRIBUIDORA,ESTOQUE,DESCONTO,PF_DIST,PF_FABRICA,PRECO_COM_IMPOSTO,PRECO_SEM_IMPOSTO,DATA_ATUALIZACAO,STATUS,ERRO
PI,GD,45592059000154,7896004728827,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:47,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004728858,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:48,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004729428,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:49,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004729435,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:50,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004729442,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:52,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004729459,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:53,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004729640,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:54,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004729688,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:55,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004730059,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:56,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004730080,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:57,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004730103,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:58,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004730189,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:52:59,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004730196,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:00,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004730370,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:02,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004730387,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:03,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004730981,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:04,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004731261,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:05,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004731285,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:06,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004731308,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:07,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004731322,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:08,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004731568,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:09,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004731575,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:11,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004731582,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:12,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004731698,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:13,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004731704,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:14,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004732626,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:15,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
PI,GD,45592059000154,7896004732633,,,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-14 06:53:16,ERRO,"Message: element not interactable
  (Session info: chrome=151.0.7922.108); For documentation on this error, please visit: https://www.selenium.dev/documentation/webdriver/troubleshooting/errors#elementnotinteractableexception
Stacktrace:
#0 0x55f72e53c82a <unknown>
#1 0x55f72deafd80 <unknown>
#2 0x55f72df00f31 <unknown>
#3 0x55f72defee52 <unknown>
#4 0x55f72defa627 <unknown>
#5 0x55f72df4e1a3 <unknown>
#6 0x55f72def8d32 <unknown>
#7 0x55f72def9bb1 <unknown>
#8 0x55f72e501bb0 <unknown>
#9 0x55f72e50022a <unknown>
#10 0x55f72e4eac55 <unknown>
#11 0x55f72e500eea <unknown>
#12 0x55f72e4d2b50 <unknown>
#13 0x55f72e528208 <unknown>
#14 0x55f72e5283a5 <unknown>
#15 0x55f72e53b3de <unknown>
#16 0x7f2bd849cb84 <unknown>
#17 0x7f2bd8529d6c <unknown>"
